Fri Apr  6 13:59:53 2018    /home/hrchen/Github/Github_public/cNMA/Manual/Example/Example2/Output/profiler.pro

         134005 function calls (132639 primitive calls) in 1.158 seconds

   Ordered by: cumulative time
   List reduced from 407 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    1.158    1.158 /home/hrchen/Github/Github_public/cNMA/Software/NMAUnified.py:854(mainCalculation)
        1    0.000    0.000    0.576    0.576 /home/hrchen/Github/Github_public/cNMA/Software/ANMs.py:591(_calcANMsUnified)
        1    0.000    0.000    0.420    0.420 /home/hrchen/anaconda2/lib/python2.7/site-packages/prody/dynamics/anm.py:283(calcANM)
        1    0.000    0.000    0.332    0.332 /home/hrchen/Github/Github_public/cNMA/Software/ResultsPrinter.py:942(writeNMDResults)
        1    0.000    0.000    0.281    0.281 /home/hrchen/anaconda2/lib/python2.7/site-packages/prody/dynamics/anm.py:180(calcModes)
        1    0.277    0.277    0.277    0.277 /home/hrchen/anaconda2/lib/python2.7/site-packages/scipy/linalg/decomp.py:240(eigh)
        2    0.201    0.100    0.201    0.100 {posix.system}
        1    0.000    0.000    0.140    0.140 /home/hrchen/Github/Github_public/cNMA/Software/ResultsPrinter.py:396(writeDirectResults)
        1    0.066    0.066    0.139    0.139 /home/hrchen/anaconda2/lib/python2.7/site-packages/prody/dynamics/anm.py:67(buildHessian)
        4    0.102    0.025    0.138    0.034 /home/hrchen/anaconda2/lib/python2.7/site-packages/numpy/lib/npyio.py:1143(savetxt)
        1    0.004    0.004    0.130    0.130 /home/hrchen/anaconda2/lib/python2.7/site-packages/prody/dynamics/nmdfile.py:340(writeNMD)
      403    0.117    0.000    0.117    0.000 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.107    0.107 /home/hrchen/Github/Github_public/cNMA/Software/Utils.py:231(parseFilteredPDB)
        1    0.037    0.037    0.081    0.081 /home/hrchen/anaconda2/lib/python2.7/site-packages/prody/dynamics/editing.py:72(extendModel)
        1    0.000    0.000    0.075    0.075 /home/hrchen/Github/Github_public/cNMA/Software/ANMs.py:616(getNormalizedANM)


