Fri Apr  6 14:03:07 2018    /home/hrchen/Github/Github_public/cNMA/Manual/Example/Example3/Output/profiler.pro

         26942419 function calls (26622619 primitive calls) in 116.933 seconds

   Ordered by: cumulative time
   List reduced from 1375 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  116.933  116.933 /home/hrchen/Github/Github_public/cNMA/Software/NMAUnified.py:854(mainCalculation)
        1    0.000    0.000   76.060   76.060 /home/hrchen/Github/Github_public/cNMA/Software/NMAUnified.py:393(calculateMeasuresExpanding)
        1    0.005    0.005   73.889   73.889 /home/hrchen/Github/Github_public/cNMA/Software/RMSDReducer.py:436(calcRMSDReductionsExpandingSet)
       58    0.001    0.000   73.467    1.267 /home/hrchen/Github/Github_public/cNMA/Software/timeout.py:19(wrapper)
       58    0.002    0.000   73.466    1.267 /home/hrchen/Github/Github_public/cNMA/Software/RMSDReducer.py:799(obtainLstSqBetasGeneralizedExpanding)
       58    0.000    0.000   73.246    1.263 <decorator-gen-3>:1(cg)
       58    0.001    0.000   73.246    1.263 /home/hrchen/anaconda2/lib/python2.7/site-packages/scipy/_lib/_threadsafety.py:44(caller)
       58    9.735    0.168   73.244    1.263 /home/hrchen/anaconda2/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/iterative.py:198(cg)
   764409    4.939    0.000   63.496    0.000 /home/hrchen/anaconda2/lib/python2.7/site-packages/scipy/sparse/linalg/interface.py:188(matvec)
   382233    1.053    0.000   52.015    0.000 /home/hrchen/anaconda2/lib/python2.7/site-packages/scipy/sparse/linalg/interface.py:176(_matvec)
   382233    1.685    0.000   50.512    0.000 /home/hrchen/anaconda2/lib/python2.7/site-packages/scipy/sparse/linalg/interface.py:290(matmat)
   382233    0.674    0.000   47.431    0.000 /home/hrchen/anaconda2/lib/python2.7/site-packages/scipy/sparse/linalg/interface.py:609(_matmat)
   382233   46.757    0.000   46.757    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000   25.563   25.563 /home/hrchen/Github/Github_public/cNMA/Software/NMAUnified.py:313(setupNMA)
        1    0.011    0.011   24.528   24.528 /home/hrchen/Github/Github_public/cNMA/Software/ANMs.py:144(calcANMsUnified)


